
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Sep 30 23:53:59 2020
URL_BASE: http://192.168.56.107/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Not Stopping on warning messages

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.56.107/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                               
--> Testing: http://192.168.56.107/.bash_history
                                                                               
--> Testing: http://192.168.56.107/.bashrc
                                                                               
--> Testing: http://192.168.56.107/.cache
                                                                               
--> Testing: http://192.168.56.107/.config
                                                                               
--> Testing: http://192.168.56.107/.cvs
                                                                               
--> Testing: http://192.168.56.107/.cvsignore
                                                                               
--> Testing: http://192.168.56.107/.forward
                                                                               
--> Testing: http://192.168.56.107/.git/HEAD
                                                                               
--> Testing: http://192.168.56.107/.history
                                                                               
--> Testing: http://192.168.56.107/.hta
                                                                               
--> Testing: http://192.168.56.107/.htaccess
                                                                               
--> Testing: http://192.168.56.107/.htpasswd
                                                                               
--> Testing: http://192.168.56.107/.listing
                                                                               
--> Testing: http://192.168.56.107/.listings
                                                                               
--> Testing: http://192.168.56.107/.mysql_history
                                                                               
--> Testing: http://192.168.56.107/.passwd
                                                                               
--> Testing: http://192.168.56.107/.perf
                                                                               
--> Testing: http://192.168.56.107/.profile
                                                                               
--> Testing: http://192.168.56.107/.rhosts
                                                                               
--> Testing: http://192.168.56.107/.sh_history
                                                                               
--> Testing: http://192.168.56.107/.ssh
                                                                               
--> Testing: http://192.168.56.107/.subversion
                                                                               
--> Testing: http://192.168.56.107/.svn
                                                                               
--> Testing: http://192.168.56.107/.svn/entries
                                                                               
--> Testing: http://192.168.56.107/.swf
                                                                               
--> Testing: http://192.168.56.107/.web
                                                                               
--> Testing: http://192.168.56.107/@
                                                                               
--> Testing: http://192.168.56.107/_
                                                                               
--> Testing: http://192.168.56.107/_adm
                                                                               
--> Testing: http://192.168.56.107/_admin
                                                                               
--> Testing: http://192.168.56.107/_ajax
                                                                               
--> Testing: http://192.168.56.107/_archive
                                                                               
--> Testing: http://192.168.56.107/_assets
                                                                               
